031,Whakatane,37°57'S,177°00'E                                          
Based on constituent set with reference date:,01-Jul-2005
Local Std or Daylight Time,Tidal heights in metres.
30,Th,11,2017,04:06,1.8,10:25,0.6,16:31,1.9,22:59,0.4
1,Fr,12,2017,05:04,1.8,11:23,0.5,17:26,1.9,23:54,0.4
2,Sa,12,2017,06:01,1.9,12:20,0.4,18:21,2.0,,
3,Su,12,2017,00:48,0.3,06:56,2.0,13:16,0.4,19:15,2.1
4,Mo,12,2017,01:42,0.2,07:50,2.1,14:12,0.3,20:09,2.1
5,Tu,12,2017,02:36,0.2,08:43,2.2,15:07,0.3,21:03,2.1
6,We,12,2017,03:29,0.1,09:35,2.2,16:02,0.2,21:57,2.1
7,Th,12,2017,04:22,0.1,10:28,2.2,16:57,0.2,22:52,2.1
8,Fr,12,2017,05:15,0.2,11:21,2.2,17:52,0.3,23:47,2.0
9,Sa,12,2017,06:08,0.2,12:16,2.1,18:48,0.3,,
10,Su,12,2017,00:43,2.0,07:03,0.3,13:12,2.1,19:44,0.4
11,Mo,12,2017,01:41,1.9,07:59,0.4,14:08,2.0,20:40,0.4
12,Tu,12,2017,02:40,1.8,08:57,0.5,15:05,1.9,21:36,0.4
13,We,12,2017,03:41,1.8,09:55,0.5,16:02,1.9,22:31,0.5
14,Th,12,2017,04:40,1.8,10:51,0.6,16:56,1.8,23:24,0.5
15,Fr,12,2017,05:36,1.8,11:46,0.6,17:47,1.8,,
16,Sa,12,2017,00:15,0.5,06:27,1.8,12:37,0.6,18:35,1.8
17,Su,12,2017,01:02,0.5,07:14,1.8,13:25,0.6,19:21,1.8
18,Mo,12,2017,01:47,0.5,07:58,1.9,14:11,0.6,20:05,1.8
19,Tu,12,2017,02:29,0.4,08:40,1.9,14:55,0.6,20:47,1.8
20,We,12,2017,03:10,0.4,09:20,1.9,15:37,0.5,21:28,1.8
21,Th,12,2017,03:49,0.4,09:59,1.9,16:20,0.5,22:08,1.8
22,Fr,12,2017,04:29,0.4,10:37,1.9,17:01,0.5,22:48,1.8
23,Sa,12,2017,05:08,0.5,11:16,1.9,17:42,0.5,23:28,1.8
24,Su,12,2017,05:47,0.5,11:56,1.9,18:24,0.5,,
25,Mo,12,2017,00:10,1.7,06:28,0.5,12:37,1.9,19:06,0.5
26,Tu,12,2017,00:55,1.7,07:12,0.5,13:22,1.9,19:51,0.5
27,We,12,2017,01:43,1.7,08:01,0.6,14:10,1.9,20:40,0.5
28,Th,12,2017,02:37,1.8,08:55,0.6,15:02,1.9,21:32,0.5
29,Fr,12,2017,03:34,1.8,09:53,0.5,15:58,1.9,22:28,0.4
30,Sa,12,2017,04:34,1.9,10:54,0.5,16:56,1.9,23:25,0.4
31,Su,12,2017,05:34,1.9,11:54,0.5,17:55,2.0,,
